federation_id,global_round,client_round,timestamp,train_loss,train_accuracy,eval_loss,eval_accuracy,update_size_bytes,compression_ratio,privacy_type,noise_multiplier,clipping_norm,model_type,param_count,elapsed_seconds,ram_usage_mb,cpu_percent
Arrhythmia,10,10,2026-05-02T11:38:06,0.451896,0.840965,0.52678,0.81395,513100,2.0,dpsgd,0.8,1.2,kan,128275,2.211,357.53,64.8
Arrhythmia,11,11,2026-05-02T11:38:09,0.450345,0.840293,0.499766,0.825416,513100,2.0,dpsgd,0.8,1.2,kan,128275,2.24,358.29,65.0
Arrhythmia,12,12,2026-05-02T11:38:13,0.45673,0.840461,0.491795,0.829664,513100,2.0,dpsgd,0.8,1.2,kan,128275,2.426,359.06,66.9
Arrhythmia,13,1,2026-05-02T11:38:16,0.461396,0.839342,0.493894,0.828613,513100,2.0,dpsgd,0.8,1.2,kan,128275,2.834,353.37,0.0
Arrhythmia,13,13,2026-05-02T11:38:16,0.463846,0.835479,0.493894,0.828613,513100,2.0,dpsgd,0.8,1.2,kan,128275,2.859,358.98,99.2
Arrhythmia,14,2,2026-05-02T11:38:21,0.45515,0.83755,0.473841,0.835739,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.072,355.58,100.0
Arrhythmia,14,14,2026-05-02T11:38:21,0.459342,0.840069,0.473841,0.835739,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.131,360.05,100.0
Arrhythmia,15,3,2026-05-02T11:38:25,0.452568,0.8441,0.468148,0.836379,513100,2.0,dpsgd,0.8,1.2,kan,128275,2.865,355.78,100.0
Arrhythmia,15,15,2026-05-02T11:38:25,0.451936,0.841133,0.468148,0.836379,513100,2.0,dpsgd,0.8,1.2,kan,128275,2.938,360.17,100.0
Arrhythmia,16,16,2026-05-02T11:38:29,0.449302,0.842868,0.481398,0.83446,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.211,360.49,99.0
Arrhythmia,16,4,2026-05-02T11:38:29,0.44313,0.845891,0.481398,0.83446,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.218,355.79,99.0
Arrhythmia,17,17,2026-05-02T11:38:34,0.439277,0.845611,0.478668,0.831902,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.319,359.85,100.0
Arrhythmia,17,5,2026-05-02T11:38:34,0.434703,0.847571,0.478668,0.831902,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.336,355.14,100.0
Arrhythmia,18,18,2026-05-02T11:38:39,0.433392,0.848802,0.452995,0.8462,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.542,360.49,100.0
Arrhythmia,18,6,2026-05-02T11:38:39,0.440712,0.844492,0.452995,0.8462,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.608,355.79,100.0
Arrhythmia,18,1,2026-05-02T11:38:39,0.440566,0.844436,0.452995,0.8462,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.615,353.51,0.0
Arrhythmia,19,7,2026-05-02T11:38:45,0.428882,0.851937,0.459789,0.8388,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.877,355.94,100.0
Arrhythmia,19,19,2026-05-02T11:38:45,0.43327,0.852161,0.459789,0.8388,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.91,360.49,100.0
Arrhythmia,19,2,2026-05-02T11:38:45,0.434383,0.85009,0.459789,0.8388,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.918,355.12,100.0
Arrhythmia,20,20,2026-05-02T11:38:50,0.427225,0.851601,0.451946,0.846337,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.248,360.49,100.0
Arrhythmia,20,8,2026-05-02T11:38:50,0.427473,0.851769,0.451946,0.846337,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.305,356.53,100.0
Arrhythmia,20,3,2026-05-02T11:38:50,0.425278,0.851433,0.451946,0.846337,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.353,355.2,100.0
Arrhythmia,21,9,2026-05-02T11:38:55,0.414424,0.855911,0.465133,0.841677,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.42,356.93,99.7
Arrhythmia,21,4,2026-05-02T11:38:55,0.423155,0.856527,0.465133,0.841677,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.452,355.2,99.7
Arrhythmia,21,21,2026-05-02T11:38:55,0.42173,0.858318,0.465133,0.841677,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.468,360.49,99.7
Arrhythmia,22,22,2026-05-02T11:39:00,0.41537,0.857479,0.450952,0.847753,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.807,359.98,100.0
Arrhythmia,22,10,2026-05-02T11:39:00,0.413753,0.855575,0.450952,0.847753,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.835,358.08,100.0
Arrhythmia,22,5,2026-05-02T11:39:00,0.41222,0.858934,0.450952,0.847753,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.861,355.76,100.0
Arrhythmia,23,11,2026-05-02T11:39:05,0.408534,0.859158,0.428525,0.856386,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.431,358.61,100.0
Arrhythmia,23,23,2026-05-02T11:39:05,0.414729,0.856359,0.428525,0.856386,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.455,360.49,100.0
Arrhythmia,23,6,2026-05-02T11:39:05,0.415023,0.858206,0.428525,0.856386,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.484,356.0,100.0
Arrhythmia,24,12,2026-05-02T11:39:10,0.408589,0.857479,0.435756,0.856843,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.691,358.13,100.0
Arrhythmia,24,24,2026-05-02T11:39:10,0.405938,0.861285,0.435756,0.856843,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.806,360.49,100.0
Arrhythmia,24,7,2026-05-02T11:39:10,0.406755,0.85899,0.435756,0.856843,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.812,355.95,100.0
Arrhythmia,25,25,2026-05-02T11:39:15,0.401575,0.861453,0.431178,0.85666,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.44,360.51,100.0
Arrhythmia,25,8,2026-05-02T11:39:15,0.40206,0.861341,0.431178,0.85666,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.507,356.64,100.0
Arrhythmia,25,13,2026-05-02T11:39:15,0.40508,0.860725,0.431178,0.85666,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.539,359.48,100.0
Arrhythmia,26,9,2026-05-02T11:39:21,0.39686,0.864084,0.433283,0.857848,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.649,357.96,100.0
Arrhythmia,26,26,2026-05-02T11:39:21,0.39881,0.862181,0.433283,0.857848,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.715,360.9,100.0
Arrhythmia,26,14,2026-05-02T11:39:21,0.399401,0.863916,0.433283,0.857848,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.707,360.12,100.0
Arrhythmia,27,10,2026-05-02T11:39:26,0.399255,0.86358,0.400759,0.868125,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.232,358.13,100.0
Arrhythmia,27,27,2026-05-02T11:39:26,0.398339,0.863412,0.400759,0.868125,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.269,360.91,100.0
Arrhythmia,27,15,2026-05-02T11:39:26,0.40163,0.863356,0.400759,0.868125,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.312,360.12,100.0
Arrhythmia,28,11,2026-05-02T11:39:31,0.395934,0.866547,0.413928,0.862141,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.342,358.16,100.0
Arrhythmia,28,28,2026-05-02T11:39:31,0.394048,0.866379,0.413928,0.862141,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.338,360.91,100.0
Arrhythmia,28,16,2026-05-02T11:39:31,0.39926,0.862853,0.413928,0.862141,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.372,360.13,100.0
Arrhythmia,29,29,2026-05-02T11:39:36,0.392588,0.866155,0.423216,0.859035,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.742,360.9,100.0
Arrhythmia,29,17,2026-05-02T11:39:36,0.392016,0.865652,0.423216,0.859035,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.774,359.49,100.0
Arrhythmia,29,12,2026-05-02T11:39:36,0.396455,0.865987,0.423216,0.859035,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.853,359.04,100.0
Arrhythmia,30,30,2026-05-02T11:39:41,0.394572,0.863356,0.449032,0.846428,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.536,360.3,99.8
Arrhythmia,30,13,2026-05-02T11:39:41,0.393261,0.865876,0.449032,0.846428,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.541,359.28,99.8
Arrhythmia,30,18,2026-05-02T11:39:41,0.388633,0.867443,0.449032,0.846428,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.603,360.13,99.8
Arrhythmia,31,19,2026-05-02T11:39:46,0.390639,0.867499,0.425002,0.857756,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.796,360.11,100.0
Arrhythmia,31,31,2026-05-02T11:39:46,0.387704,0.868339,0.425002,0.857756,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.822,360.77,100.0
Arrhythmia,31,14,2026-05-02T11:39:46,0.391903,0.867947,0.425002,0.857756,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.822,359.78,100.0
Arrhythmia,32,20,2026-05-02T11:39:52,0.384541,0.868395,0.412665,0.862507,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.089,359.97,100.0
Arrhythmia,32,32,2026-05-02T11:39:52,0.384127,0.868171,0.412665,0.862507,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.167,360.34,100.0
Arrhythmia,33,33,2026-05-02T11:39:57,0.383441,0.871137,0.428812,0.85529,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.477,360.89,100.0
Arrhythmia,33,16,2026-05-02T11:39:57,0.387434,0.868115,0.428812,0.85529,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.507,359.78,100.0
Arrhythmia,33,21,2026-05-02T11:39:57,0.38642,0.869178,0.428812,0.85529,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.549,360.08,100.0
Arrhythmia,34,34,2026-05-02T11:40:03,0.381179,0.869458,0.410831,0.861959,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.643,360.85,100.0
Arrhythmia,34,17,2026-05-02T11:40:03,0.381051,0.868227,0.410831,0.861959,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.645,359.77,100.0
Arrhythmia,34,22,2026-05-02T11:40:03,0.380826,0.869458,0.410831,0.861959,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.655,359.93,100.0
Arrhythmia,35,35,2026-05-02T11:40:08,0.380078,0.868506,0.411391,0.862004,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.781,360.88,100.0
Arrhythmia,35,23,2026-05-02T11:40:08,0.381705,0.869402,0.411391,0.862004,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.81,359.92,100.0
Arrhythmia,35,18,2026-05-02T11:40:08,0.382729,0.86901,0.411391,0.862004,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.821,359.75,100.0
Arrhythmia,36,24,2026-05-02T11:40:14,0.381095,0.871529,0.417991,0.859218,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.389,359.51,100.0
Arrhythmia,36,19,2026-05-02T11:40:14,0.379076,0.871305,0.417991,0.859218,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.44,359.75,100.0
Arrhythmia,36,36,2026-05-02T11:40:15,0.380186,0.869402,0.417991,0.859218,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.477,360.61,100.0
Arrhythmia,37,37,2026-05-02T11:40:21,0.375636,0.870578,0.41258,0.860406,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.039,360.16,100.0
Arrhythmia,37,25,2026-05-02T11:40:21,0.377179,0.872649,0.41258,0.860406,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.102,359.6,100.0
Arrhythmia,37,20,2026-05-02T11:40:21,0.378887,0.87097,0.41258,0.860406,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.129,359.64,100.0
Arrhythmia,38,38,2026-05-02T11:40:25,0.375812,0.873657,0.409555,0.86068,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.226,360.65,100.0
Arrhythmia,38,21,2026-05-02T11:40:25,0.377375,0.871026,0.409555,0.86068,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.243,359.77,100.0
Arrhythmia,38,26,2026-05-02T11:40:25,0.374893,0.873433,0.409555,0.86068,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.287,360.66,100.0
Arrhythmia,39,22,2026-05-02T11:40:30,0.376201,0.871305,0.400534,0.866801,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.241,359.56,100.0
Arrhythmia,39,27,2026-05-02T11:40:30,0.375512,0.872313,0.400534,0.866801,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.25,360.65,100.0
Arrhythmia,39,39,2026-05-02T11:40:30,0.371688,0.873153,0.400534,0.866801,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.29,361.21,100.0
Arrhythmia,40,28,2026-05-02T11:40:35,0.371665,0.874328,0.389896,0.871506,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.454,360.13,100.0
Arrhythmia,40,23,2026-05-02T11:40:35,0.373224,0.872705,0.389896,0.871506,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.486,359.55,100.0
Arrhythmia,40,40,2026-05-02T11:40:35,0.370381,0.874048,0.389896,0.871506,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.482,361.37,100.0
Arrhythmia,41,29,2026-05-02T11:40:40,0.372291,0.873153,0.389476,0.872008,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.381,360.6,100.0
Arrhythmia,41,41,2026-05-02T11:40:40,0.374525,0.871473,0.389476,0.872008,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.419,360.73,100.0
Arrhythmia,41,24,2026-05-02T11:40:40,0.372288,0.875336,0.389476,0.872008,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.505,359.5,100.0
Arrhythmia,42,25,2026-05-02T11:40:45,0.369514,0.873433,0.396432,0.867486,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.292,359.75,99.9
Arrhythmia,42,30,2026-05-02T11:40:45,0.374067,0.87041,0.396432,0.867486,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.331,360.73,99.9
Arrhythmia,42,42,2026-05-02T11:40:45,0.367564,0.874384,0.396432,0.867486,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.338,361.39,99.9
Arrhythmia,43,26,2026-05-02T11:40:49,0.368486,0.872929,0.382178,0.873424,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.282,360.39,100.0
Arrhythmia,43,43,2026-05-02T11:40:49,0.367912,0.873321,0.382178,0.873424,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.297,360.5,100.0
Arrhythmia,43,31,2026-05-02T11:40:49,0.368872,0.873545,0.382178,0.873424,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.309,360.73,100.0
Arrhythmia,44,32,2026-05-02T11:40:54,0.370901,0.873601,0.383528,0.871688,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.66,360.11,100.0
Arrhythmia,44,27,2026-05-02T11:40:54,0.368551,0.874384,0.383528,0.871688,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.667,360.37,100.0
Arrhythmia,44,44,2026-05-02T11:40:54,0.368172,0.874048,0.383528,0.871688,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.687,361.36,100.0
Arrhythmia,45,33,2026-05-02T11:40:59,0.367974,0.875728,0.366639,0.87991,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.34,360.73,100.0
Arrhythmia,45,28,2026-05-02T11:40:59,0.36785,0.872033,0.366639,0.87991,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.35,359.84,100.0
Arrhythmia,45,45,2026-05-02T11:40:59,0.365933,0.874888,0.366639,0.87991,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.393,360.71,100.0
Arrhythmia,46,34,2026-05-02T11:41:04,0.361052,0.87612,0.407078,0.861639,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.298,360.7,99.7
Arrhythmia,46,46,2026-05-02T11:41:04,0.367414,0.874944,0.407078,0.861639,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.353,360.11,99.7
Arrhythmia,46,29,2026-05-02T11:41:04,0.366603,0.873489,0.407078,0.861639,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.419,360.31,99.7
Arrhythmia,47,35,2026-05-02T11:41:09,0.362759,0.87612,0.395825,0.866938,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.723,360.15,100.0
Arrhythmia,47,30,2026-05-02T11:41:09,0.365805,0.877071,0.395825,0.866938,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.751,359.78,100.0
Arrhythmia,47,47,2026-05-02T11:41:09,0.367036,0.87472,0.395825,0.866938,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.751,360.21,100.0
Arrhythmia,48,31,2026-05-02T11:41:14,0.366319,0.876623,0.433188,0.852869,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.391,360.38,100.0
Arrhythmia,48,36,2026-05-02T11:41:14,0.362438,0.876176,0.433188,0.852869,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.397,360.43,100.0
Arrhythmia,48,48,2026-05-02T11:41:14,0.362786,0.877855,0.433188,0.852869,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.414,360.73,100.0
Arrhythmia,49,32,2026-05-02T11:41:20,0.36788,0.874608,0.408024,0.862918,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.23,359.75,100.0
Arrhythmia,49,49,2026-05-02T11:41:20,0.363768,0.875336,0.408024,0.862918,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.235,360.24,100.0
Arrhythmia,49,37,2026-05-02T11:41:20,0.370428,0.873657,0.408024,0.862918,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.258,359.89,100.0
Arrhythmia,50,38,2026-05-02T11:41:25,0.369069,0.872201,0.425176,0.855929,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.09,361.13,100.0
Arrhythmia,50,33,2026-05-02T11:41:25,0.36299,0.876567,0.425176,0.855929,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.106,359.74,100.0
Arrhythmia,50,50,2026-05-02T11:41:25,0.368077,0.875896,0.425176,0.855929,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.108,360.41,100.0
Arrhythmia,51,39,2026-05-02T11:41:30,0.36758,0.87416,0.390576,0.868811,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.298,360.98,99.8
Arrhythmia,51,51,2026-05-02T11:41:30,0.362623,0.875448,0.390576,0.868811,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.329,360.8,99.8
Arrhythmia,51,34,2026-05-02T11:41:30,0.362627,0.875896,0.390576,0.868811,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.368,360.37,99.8
Arrhythmia,52,35,2026-05-02T11:41:35,0.359925,0.877183,0.398834,0.864836,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.255,359.82,100.0
Arrhythmia,52,52,2026-05-02T11:41:35,0.359628,0.877799,0.398834,0.864836,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.282,361.21,100.0
Arrhythmia,52,40,2026-05-02T11:41:35,0.362433,0.876008,0.398834,0.864836,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.364,361.14,100.0
Arrhythmia,53,36,2026-05-02T11:41:40,0.362456,0.877239,0.414107,0.857985,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.327,360.24,100.0
Arrhythmia,53,41,2026-05-02T11:41:40,0.362058,0.876399,0.414107,0.857985,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.345,361.15,100.0
Arrhythmia,53,53,2026-05-02T11:41:40,0.356315,0.875,0.414107,0.857985,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.362,361.41,100.0
Arrhythmia,54,37,2026-05-02T11:41:45,0.360438,0.874272,0.416771,0.857345,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.695,359.7,100.0
Arrhythmia,54,42,2026-05-02T11:41:45,0.362171,0.877071,0.416771,0.857345,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.7,361.16,100.0
Arrhythmia,54,54,2026-05-02T11:41:45,0.358475,0.877127,0.416771,0.857345,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.728,361.28,100.0
Arrhythmia,55,55,2026-05-02T11:41:50,0.36117,0.873657,0.376924,0.873972,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.495,361.28,100.0
Arrhythmia,55,43,2026-05-02T11:41:50,0.358902,0.877407,0.376924,0.873972,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.588,360.78,100.0
Arrhythmia,55,38,2026-05-02T11:41:50,0.363136,0.873601,0.376924,0.873972,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.606,360.77,100.0
