federation_id,global_round,client_round,timestamp,train_loss,train_accuracy,eval_loss,eval_accuracy,update_size_bytes,compression_ratio,privacy_type,noise_multiplier,clipping_norm,model_type,param_count,elapsed_seconds,ram_usage_mb,cpu_percent
Arrhythmia,56,39,2026-05-02T11:41:55,0.359006,0.874832,0.369572,0.877855,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.299,360.77,99.8
Arrhythmia,56,56,2026-05-02T11:41:55,0.36116,0.875504,0.369572,0.877855,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.461,361.42,99.8
Arrhythmia,56,44,2026-05-02T11:41:55,0.360162,0.876232,0.369572,0.877855,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.482,361.16,99.8
Arrhythmia,57,40,2026-05-02T11:42:00,0.359194,0.875896,0.411578,0.858944,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.263,360.14,100.0
Arrhythmia,57,57,2026-05-02T11:42:00,0.360313,0.87472,0.411578,0.858944,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.315,360.66,100.0
Arrhythmia,57,45,2026-05-02T11:42:00,0.355298,0.878751,0.411578,0.858944,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.374,361.16,100.0
Arrhythmia,58,58,2026-05-02T11:42:05,0.361584,0.876903,0.392471,0.869496,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.247,361.29,100.0
Arrhythmia,58,41,2026-05-02T11:42:05,0.359495,0.878247,0.392471,0.869496,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.309,360.78,100.0
Arrhythmia,58,46,2026-05-02T11:42:05,0.355079,0.878415,0.392471,0.869496,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.326,361.14,100.0
Arrhythmia,59,59,2026-05-02T11:42:09,0.356628,0.878751,0.38652,0.872693,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.257,361.04,100.0
Arrhythmia,59,42,2026-05-02T11:42:09,0.358446,0.876959,0.38652,0.872693,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.322,360.79,100.0
Arrhythmia,59,47,2026-05-02T11:42:09,0.357638,0.878471,0.38652,0.872693,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.332,361.01,100.0
Arrhythmia,60,48,2026-05-02T11:42:14,0.353689,0.880542,0.392943,0.869998,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.276,361.16,100.0
Arrhythmia,60,43,2026-05-02T11:42:14,0.357491,0.877967,0.392943,0.869998,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.299,360.4,100.0
Arrhythmia,60,60,2026-05-02T11:42:14,0.354665,0.879254,0.392943,0.869998,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.299,361.3,100.0
Arrhythmia,61,44,2026-05-02T11:42:19,0.354594,0.878807,0.387575,0.872785,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.519,360.77,99.8
Arrhythmia,61,61,2026-05-02T11:42:19,0.351707,0.880486,0.387575,0.872785,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.582,360.66,99.8
Arrhythmia,61,49,2026-05-02T11:42:19,0.353189,0.879142,0.387575,0.872785,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.598,361.15,99.8
Arrhythmia,62,45,2026-05-02T11:42:25,0.353284,0.87931,0.374015,0.87685,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.658,360.78,100.0
Arrhythmia,62,62,2026-05-02T11:42:25,0.347096,0.881661,0.374015,0.87685,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.686,361.41,100.0
Arrhythmia,62,50,2026-05-02T11:42:25,0.352968,0.879702,0.374015,0.87685,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.701,360.52,100.0
Arrhythmia,63,51,2026-05-02T11:42:29,0.349208,0.88071,0.384454,0.873561,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.374,361.65,100.0
Arrhythmia,63,63,2026-05-02T11:42:29,0.347642,0.883173,0.384454,0.873561,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.406,361.33,100.0
Arrhythmia,63,46,2026-05-02T11:42:30,0.350074,0.882557,0.384454,0.873561,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.477,360.76,100.0
Arrhythmia,64,64,2026-05-02T11:42:34,0.346352,0.882165,0.384555,0.874703,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.425,360.97,100.0
Arrhythmia,64,52,2026-05-02T11:42:34,0.349909,0.881661,0.384555,0.874703,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.448,361.64,100.0
Arrhythmia,64,47,2026-05-02T11:42:34,0.347199,0.882109,0.384555,0.874703,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.46,360.62,100.0
Arrhythmia,65,53,2026-05-02T11:42:39,0.351718,0.88071,0.377014,0.877764,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.554,361.49,100.0
Arrhythmia,65,48,2026-05-02T11:42:39,0.350431,0.88071,0.377014,0.877764,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.567,360.78,100.0
Arrhythmia,65,65,2026-05-02T11:42:39,0.349241,0.88043,0.377014,0.877764,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.605,362.28,100.0
Arrhythmia,66,66,2026-05-02T11:42:45,0.345668,0.881549,0.403383,0.863695,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.72,362.15,99.6
Arrhythmia,66,54,2026-05-02T11:42:45,0.357151,0.880038,0.403383,0.863695,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.762,361.48,99.6
Arrhythmia,66,49,2026-05-02T11:42:45,0.351947,0.878751,0.403383,0.863695,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.766,360.75,99.6
Arrhythmia,67,50,2026-05-02T11:42:50,0.348876,0.880486,0.40885,0.860771,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.374,360.74,100.0
Arrhythmia,67,55,2026-05-02T11:42:50,0.351623,0.881438,0.40885,0.860771,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.443,361.62,100.0
Arrhythmia,67,67,2026-05-02T11:42:50,0.350379,0.88043,0.40885,0.860771,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.44,362.14,100.0
Arrhythmia,68,56,2026-05-02T11:42:55,0.352277,0.880878,0.383198,0.871597,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.429,361.49,100.0
Arrhythmia,68,51,2026-05-02T11:42:55,0.347055,0.881941,0.383198,0.871597,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.451,361.26,100.0
Arrhythmia,68,68,2026-05-02T11:42:55,0.347137,0.880878,0.383198,0.871597,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.469,362.27,100.0
Arrhythmia,69,69,2026-05-02T11:43:00,0.347139,0.879534,0.395752,0.866115,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.201,362.16,100.0
Arrhythmia,69,57,2026-05-02T11:43:00,0.350574,0.880542,0.395752,0.866115,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.318,361.34,100.0
Arrhythmia,69,52,2026-05-02T11:43:00,0.345909,0.882333,0.395752,0.866115,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.354,361.25,100.0
Arrhythmia,70,70,2026-05-02T11:43:05,0.346981,0.881326,0.423077,0.857071,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.24,362.15,100.0
Arrhythmia,70,53,2026-05-02T11:43:05,0.344682,0.882109,0.423077,0.857071,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.283,361.11,100.0
Arrhythmia,70,58,2026-05-02T11:43:05,0.347217,0.882781,0.423077,0.857071,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.333,361.72,100.0
Arrhythmia,71,59,2026-05-02T11:43:10,0.343513,0.882669,0.401142,0.866572,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.247,361.06,99.3
Arrhythmia,71,71,2026-05-02T11:43:10,0.348642,0.883061,0.401142,0.866572,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.287,362.28,99.3
Arrhythmia,71,54,2026-05-02T11:43:10,0.349123,0.881829,0.401142,0.866572,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.34,361.26,99.3
Arrhythmia,72,55,2026-05-02T11:43:14,0.345661,0.883285,0.404624,0.864562,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.273,361.25,100.0
Arrhythmia,72,72,2026-05-02T11:43:14,0.351549,0.883117,0.404624,0.864562,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.305,361.54,100.0
Arrhythmia,72,60,2026-05-02T11:43:14,0.349931,0.883173,0.404624,0.864562,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.375,361.67,100.0
Arrhythmia,73,56,2026-05-02T11:43:19,0.343828,0.881829,0.391779,0.868902,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.261,361.16,100.0
Arrhythmia,73,61,2026-05-02T11:43:19,0.349082,0.882109,0.391779,0.868902,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.286,361.62,100.0
Arrhythmia,73,73,2026-05-02T11:43:19,0.346094,0.883957,0.391779,0.868902,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.293,362.04,100.0
Arrhythmia,74,62,2026-05-02T11:43:24,0.341496,0.883789,0.382334,0.872054,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.223,362.12,100.0
Arrhythmia,74,74,2026-05-02T11:43:24,0.343883,0.883117,0.382334,0.872054,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.338,361.8,100.0
Arrhythmia,74,57,2026-05-02T11:43:24,0.343528,0.884069,0.382334,0.872054,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.367,361.0,100.0
Arrhythmia,75,75,2026-05-02T11:43:28,0.345744,0.882725,0.383853,0.871688,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.441,362.16,100.0
Arrhythmia,75,63,2026-05-02T11:43:28,0.343255,0.883845,0.383853,0.871688,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.444,362.27,100.0
Arrhythmia,75,58,2026-05-02T11:43:29,0.341831,0.883901,0.383853,0.871688,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.469,361.34,100.0
Arrhythmia,76,64,2026-05-02T11:43:34,0.341575,0.884572,0.385606,0.870592,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.419,362.25,99.6
Arrhythmia,76,76,2026-05-02T11:43:34,0.341119,0.884013,0.385606,0.870592,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.418,363.14,99.6
Arrhythmia,76,59,2026-05-02T11:43:34,0.341693,0.884684,0.385606,0.870592,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.428,360.67,99.6
Arrhythmia,77,77,2026-05-02T11:43:38,0.339916,0.884628,0.391151,0.867394,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.419,363.27,100.0
Arrhythmia,77,60,2026-05-02T11:43:38,0.342637,0.884852,0.391151,0.867394,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.42,361.29,100.0

Arrhythmia,78,61,2026-05-02T11:43:43,0.342688,0.883733,0.397735,0.863375,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.236,361.25,100.0
Arrhythmia,78,66,2026-05-02T11:43:43,0.343037,0.883733,0.397735,0.863375,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.308,361.7,100.0
Arrhythmia,78,78,2026-05-02T11:43:43,0.34299,0.883453,0.397735,0.863375,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.316,363.15,100.0
Arrhythmia,79,79,2026-05-02T11:43:48,0.339217,0.88586,0.380086,0.869815,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.253,363.13,100.0
Arrhythmia,79,67,2026-05-02T11:43:48,0.342169,0.882445,0.380086,0.869815,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.29,362.15,100.0
Arrhythmia,79,62,2026-05-02T11:43:48,0.339503,0.883957,0.380086,0.869815,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.303,361.26,100.0
Arrhythmia,80,80,2026-05-02T11:43:53,0.336675,0.886028,0.391285,0.86406,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.508,363.27,100.0
Arrhythmia,80,68,2026-05-02T11:43:53,0.341289,0.884572,0.391285,0.86406,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.529,362.12,100.0
Arrhythmia,80,63,2026-05-02T11:43:53,0.339286,0.88474,0.391285,0.86406,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.536,361.41,100.0
Arrhythmia,81,81,2026-05-02T11:43:57,0.342449,0.882445,0.350725,0.883747,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.32,362.79,99.6
Arrhythmia,81,64,2026-05-02T11:43:58,0.340123,0.886811,0.350725,0.883747,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.404,361.39,99.6
Arrhythmia,81,69,2026-05-02T11:43:58,0.339333,0.886588,0.350725,0.883747,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.426,362.28,99.6
Arrhythmia,82,82,2026-05-02T11:44:03,0.344855,0.882557,0.385659,0.87009,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.723,362.64,100.0
Arrhythmia,82,70,2026-05-02T11:44:03,0.339421,0.884236,0.385659,0.87009,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.749,362.2,100.0
Arrhythmia,82,65,2026-05-02T11:44:03,0.340134,0.884908,0.385659,0.87009,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.772,361.18,100.0
Arrhythmia,83,66,2026-05-02T11:44:08,0.340804,0.887315,0.382522,0.872602,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.736,360.69,100.0
Arrhythmia,83,83,2026-05-02T11:44:08,0.339037,0.887147,0.382522,0.872602,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.749,362.7,100.0
Arrhythmia,83,71,2026-05-02T11:44:08,0.345899,0.884404,0.382522,0.872602,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.749,361.56,100.0
Arrhythmia,84,84,2026-05-02T11:44:13,0.336681,0.887539,0.385051,0.868582,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.301,363.18,100.0
Arrhythmia,84,67,2026-05-02T11:44:13,0.343689,0.884404,0.385051,0.868582,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.389,361.27,100.0
Arrhythmia,84,72,2026-05-02T11:44:13,0.340612,0.884796,0.385051,0.868582,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.406,362.31,100.0
Arrhythmia,85,68,2026-05-02T11:44:18,0.340717,0.885412,0.369511,0.876485,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.544,361.25,100.0
Arrhythmia,85,85,2026-05-02T11:44:18,0.343388,0.884124,0.369511,0.876485,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.616,363.17,100.0
Arrhythmia,86,74,2026-05-02T11:44:24,0.341006,0.885356,0.386073,0.870592,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.214,361.42,99.6
Arrhythmia,86,86,2026-05-02T11:44:24,0.340274,0.88642,0.386073,0.870592,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.227,362.82,99.6
Arrhythmia,86,69,2026-05-02T11:44:24,0.342105,0.883677,0.386073,0.870592,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.272,360.86,99.6
Arrhythmia,87,75,2026-05-02T11:44:29,0.338248,0.885636,0.395553,0.864974,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.416,362.71,100.0
Arrhythmia,87,87,2026-05-02T11:44:29,0.338563,0.8867,0.395553,0.864974,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.45,362.43,100.0
Arrhythmia,87,70,2026-05-02T11:44:29,0.339836,0.88474,0.395553,0.864974,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.465,361.34,100.0
Arrhythmia,88,88,2026-05-02T11:44:34,0.335176,0.887371,0.396845,0.865613,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.347,362.54,100.0
Arrhythmia,88,71,2026-05-02T11:44:34,0.339247,0.884404,0.396845,0.865613,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.435,361.21,100.0
Arrhythmia,88,76,2026-05-02T11:44:34,0.337996,0.885468,0.396845,0.865613,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.442,362.68,100.0
Arrhythmia,89,72,2026-05-02T11:44:39,0.336682,0.88558,0.380523,0.868765,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.543,360.82,100.0
Arrhythmia,89,77,2026-05-02T11:44:39,0.334938,0.88586,0.380523,0.868765,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.548,362.07,100.0
Arrhythmia,89,89,2026-05-02T11:44:39,0.338374,0.885244,0.380523,0.868765,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.582,362.69,100.0
Arrhythmia,90,78,2026-05-02T11:44:45,0.33424,0.886308,0.376445,0.871003,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.04,362.69,100.0
Arrhythmia,90,73,2026-05-02T11:44:45,0.33682,0.885244,0.376445,0.871003,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.141,360.47,100.0
Arrhythmia,90,90,2026-05-02T11:44:45,0.334859,0.887259,0.376445,0.871003,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.152,362.56,100.0
Arrhythmia,91,79,2026-05-02T11:44:51,0.337983,0.886252,0.375447,0.871825,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.705,362.68,99.9
Arrhythmia,91,91,2026-05-02T11:44:51,0.335017,0.885188,0.375447,0.871825,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.77,363.17,99.9
Arrhythmia,91,74,2026-05-02T11:44:51,0.33776,0.885356,0.375447,0.871825,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.828,360.54,99.9
Arrhythmia,92,75,2026-05-02T11:44:56,0.336639,0.887315,0.387599,0.86575,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.777,361.2,100.0
Arrhythmia,92,80,2026-05-02T11:44:56,0.336315,0.885916,0.387599,0.86575,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.783,362.18,100.0
Arrhythmia,92,92,2026-05-02T11:44:56,0.336681,0.885356,0.387599,0.86575,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.818,363.18,100.0
Arrhythmia,93,76,2026-05-02T11:45:02,0.338457,0.886028,0.376226,0.871688,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.749,361.79,100.0
Arrhythmia,93,81,2026-05-02T11:45:02,0.332157,0.889554,0.376226,0.871688,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.754,361.75,100.0
Arrhythmia,93,93,2026-05-02T11:45:02,0.337773,0.886532,0.376226,0.871688,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.763,363.17,100.0
Arrhythmia,94,94,2026-05-02T11:45:07,0.333849,0.887595,0.362588,0.87822,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.786,363.14,100.0
Arrhythmia,94,82,2026-05-02T11:45:07,0.328782,0.887987,0.362588,0.87822,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.804,362.67,100.0
Arrhythmia,94,77,2026-05-02T11:45:07,0.331449,0.888603,0.362588,0.87822,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.822,361.16,100.0
Arrhythmia,95,83,2026-05-02T11:45:13,0.32999,0.890002,0.372203,0.873424,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.385,362.2,100.0
Arrhythmia,95,78,2026-05-02T11:45:13,0.329769,0.888939,0.372203,0.873424,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.414,361.82,100.0
Arrhythmia,95,95,2026-05-02T11:45:13,0.332976,0.886923,0.372203,0.873424,513100,2.0,dpsgd,0.8,1.2,kan,128275,4.432,363.29,100.0
Arrhythmia,96,96,2026-05-02T11:45:18,0.33069,0.889386,0.358602,0.880322,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.619,363.17,99.3
Arrhythmia,96,84,2026-05-02T11:45:18,0.32997,0.889163,0.358602,0.880322,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.634,362.39,99.3
Arrhythmia,96,79,2026-05-02T11:45:18,0.329071,0.888211,0.358602,0.880322,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.635,361.82,99.3
Arrhythmia,97,85,2026-05-02T11:45:23,0.329386,0.888267,0.378806,0.871643,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.418,362.62,100.0
Arrhythmia,97,80,2026-05-02T11:45:23,0.327198,0.89073,0.378806,0.871643,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.433,361.31,100.0
Arrhythmia,97,97,2026-05-02T11:45:23,0.327125,0.890674,0.378806,0.871643,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.444,363.18,100.0
Arrhythmia,98,86,2026-05-02T11:45:28,0.326282,0.891234,0.384252,0.868628,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.54,362.1,100.0
Arrhythmia,98,98,2026-05-02T11:45:28,0.3277,0.889163,0.384252,0.868628,513100,2.0,dpsgd,0.8,1.2,kan,128275,3.575,363.18,100.0
